iter	Passed	Remaining
493	463	474
494	464	473
495	464	472
496	465	471
497	465	469
498	466	468
499	467	467
500	467	465
501	468	464
502	469	463
503	470	462
504	470	461
505	471	460
506	472	459
507	472	457
508	473	456
509	474	455
510	474	454
511	475	452
512	475	451
513	476	450
514	477	449
515	477	448
516	478	447
517	479	445
518	479	444
519	480	443
520	481	442
521	481	441
522	482	439
523	482	438
524	483	437
525	483	436
526	484	434
527	485	433
528	486	432
529	486	431
530	487	430
531	488	429
532	488	428
533	489	427
534	490	425
535	490	424
536	491	423
537	491	422
538	492	421
539	493	420
540	493	418
541	494	417
542	494	416
543	495	415
544	496	414
545	496	413
546	497	411
547	498	410
548	498	409
549	499	408
550	500	407
551	500	406
552	501	405
553	502	404
554	502	403
555	503	401
556	503	400
557	504	399
558	505	398
559	505	397
560	506	396
561	506	395
562	507	393
563	508	392
564	508	391
565	509	390
566	510	389
567	510	388
568	511	387
569	511	386
570	512	385
571	513	383
572	513	382
573	514	381
574	515	380
575	515	379
576	516	378
577	517	377
578	517	376
579	518	375
580	519	374
581	519	373
582	520	372
583	521	371
584	521	370
585	522	368
586	522	367
587	523	366
588	524	365
589	524	364
590	525	363
591	526	362
592	526	361
593	527	360
594	527	359
595	528	358
596	529	357
597	529	356
598	530	355
599	531	354
600	531	353
601	532	352
602	533	351
603	533	350
604	534	348
605	535	347
606	535	346
607	536	345
608	536	344
609	537	343
610	538	342
611	538	341
612	539	340
613	540	339
614	540	338
615	541	337
616	541	336
617	542	335
618	543	334
619	543	333
620	544	332
621	544	331
622	545	330
623	546	329
624	547	328
625	547	327
626	548	326
627	548	325
628	549	324
629	550	323
630	550	322
631	551	321
632	551	320
633	552	319
634	553	318
635	553	317
636	554	316
637	555	315
638	555	313
639	556	313
640	557	311
641	557	310
642	558	309
643	558	308
644	559	307
645	559	306
646	560	305
647	561	304
648	562	304
649	562	303
650	563	302
651	564	301
652	564	300
653	565	299
654	565	298
655	566	297
656	567	296
657	567	295
658	568	294
659	568	293
660	569	292
661	570	291
662	570	290
663	571	289
664	571	288
665	572	287
666	573	286
667	573	285
668	574	284
669	574	283
670	575	282
671	576	281
672	576	280
673	577	279
674	578	278
675	579	277
676	579	276
677	580	275
678	581	274
679	581	273
680	582	272
681	583	271
682	583	270
683	584	269
684	584	268
685	585	268
686	586	267
687	586	266
688	587	265
689	588	264
690	588	263
691	589	262
692	590	261
693	590	260
694	591	259
695	592	258
696	592	257
697	593	256
698	594	255
699	594	254
700	595	254
701	596	253
702	596	252
703	597	251
704	598	250
705	598	249
706	599	248
707	599	247
708	600	246
709	600	245
710	601	244
711	602	243
712	602	242
713	603	241
714	603	240
715	604	239
716	605	238
717	605	237
718	606	237
719	607	236
720	608	235
721	608	234
722	609	233
723	610	232
724	610	231
725	611	230
726	612	229
727	612	228
728	613	228
729	614	227
730	614	226
731	615	225
732	615	224
733	616	223
734	617	222
735	617	221
736	618	220
737	618	219
738	619	218
739	620	217
740	620	216
741	621	216
742	621	215
743	622	214
744	623	213
745	624	212
746	625	211
747	626	210
748	626	210
749	627	209
750	628	208
751	629	207
752	629	206
753	630	205
754	631	204
755	632	203
756	632	203
757	633	202
758	634	201
759	635	200
760	635	199
761	636	198
762	637	197
763	638	197
764	638	196
765	639	195
766	640	194
767	641	193
768	641	192
769	642	191
770	643	191
771	644	190
772	644	189
773	645	188
774	646	187
775	646	186
776	647	185
777	648	185
778	649	184
779	649	183
780	650	182
781	651	181
782	651	180
783	652	179
784	653	178
785	653	178
786	654	177
787	655	176
788	656	175
789	656	174
790	657	173
791	658	172
792	659	172
793	659	171
794	660	170
795	661	169
796	661	168
797	662	167
798	663	166
799	663	165
800	664	165
801	665	164
802	666	163
803	666	162
804	667	161
805	668	160
806	668	159
807	669	159
808	670	158
809	670	157
810	671	156
811	672	155
812	672	154
813	673	153
814	674	153
815	675	152
816	675	151
817	676	150
818	677	149
819	677	148
820	678	147
821	679	147
822	679	146
823	680	145
824	681	144
825	682	143
826	682	142
827	683	141
828	684	141
829	684	140
830	685	139
831	686	138
832	686	137
833	687	136
834	688	136
835	689	135
836	689	134
837	690	133
838	691	132
839	691	131
840	692	130
841	693	130
842	693	129
843	694	128
844	695	127
845	695	126
846	696	125
847	697	124
848	697	124
849	698	123
850	699	122
851	700	121
852	700	120
853	701	119
854	702	119
855	702	118
856	703	117
857	704	116
858	705	115
859	705	114
860	706	114
861	707	113
862	707	112
863	708	111
864	709	110
865	709	109
866	710	109
867	711	108
868	711	107
869	712	106
870	713	105
871	714	104
872	714	104
873	715	103
874	716	102
875	717	101
876	718	100
877	718	99
878	719	99
879	720	98
880	721	97
881	721	96
882	722	95
883	723	94
884	724	94
885	724	93
886	725	92
887	726	91
888	727	90
889	727	89
890	728	89
891	729	88
892	730	87
893	730	86
894	731	85
895	732	84
896	732	84
897	733	83
898	734	82
899	734	81
900	735	80
901	736	80
902	737	79
903	737	78
904	738	77
905	739	76
906	739	75
907	740	75
908	741	74
909	742	73
910	742	72
911	743	71
912	743	70
913	744	70
914	745	69
915	746	68
916	746	67
917	747	66
918	748	65
919	748	65
920	749	64
921	750	63
922	751	62
923	751	61
924	752	61
925	753	60
926	753	59
927	754	58
928	755	57
929	755	56
930	756	56
931	757	55
932	758	54
933	758	53
934	759	52
935	759	51
936	760	51
937	761	50
938	762	49
939	762	48
940	763	47
941	764	47
942	764	46
943	765	45
944	766	44
945	766	43
946	767	42
947	768	42
948	768	41
949	769	40
950	770	39
951	771	38
952	771	38
953	772	37
954	773	36
955	774	35
956	774	34
957	775	33
958	776	33
959	776	32
960	777	31
961	778	30
962	778	29
963	779	29
964	780	28
965	781	27
966	781	26
967	782	25
968	783	25
969	783	24
970	784	23
971	785	22
972	785	21
973	786	20
974	787	20
975	788	19
976	788	18
977	789	17
978	790	16
979	790	16
980	791	15
981	792	14
982	792	13
983	793	12
984	794	12
985	794	11
986	795	10
987	796	9
988	797	8
989	797	8
990	798	7
991	798	6
992	799	5
993	800	4
994	800	4
995	801	3
996	802	2
997	803	1
998	803	0
999	804	0
